player_name,position,age,nationality,team_name,league_name,goals,assists,contributions,avg_rating,market_value_m,tier
Federico Chiesa,RW,26,Italy,Juventus,Serie A,7,5,12,7.4,60.0,Good
Wojciech Szczesny,GK,34,Poland,Juventus,Serie A,0,0,0,7.4,10.0,Good
Marco Reus,CAM,34,Germany,Borussia Dortmund,Bundesliga,6,8,14,7.4,5.0,Good
Rasmus Hojlund,ST,21,Denmark,Manchester United,Premier League,10,4,14,7.4,60.0,Good
Simon Adingra,RW,22,Ivory Coast,Brighton,Premier League,6,5,11,7.4,30.0,Good
Gavi,CM,19,Spain,Barcelona,La Liga,2,5,7,7.3,100.0,Average
Rodrigo De Paul,CM,29,Argentina,Atletico Madrid,La Liga,5,6,11,7.3,40.0,Average
Olivier Giroud,ST,37,France,AC Milan,Serie A,9,3,12,7.3,5.0,Average
Adrien Rabiot,CM,28,France,Juventus,Serie A,5,6,11,7.3,30.0,Average
Manuel Neuer,GK,38,Germany,Bayern Munich,Bundesliga,0,0,0,7.3,8.0,Average
Darwin Nunez,ST,24,Uruguay,Liverpool,Premier League,11,4,15,7.2,80.0,Average
Alvaro Morata,ST,31,Spain,Atletico Madrid,La Liga,9,5,14,7.2,25.0,Average
Manuel Locatelli,CDM,26,Italy,Juventus,Serie A,2,4,6,7.2,35.0,Average
Emre Can,CDM,30,Germany,Borussia Dortmund,Bundesliga,3,4,7,7.2,20.0,Average
Gabriel Jesus,ST,27,Brazil,Arsenal,Premier League,5,4,9,7.1,60.0,Average
